2021-11-02 15:48:17,032 CLIENT MessageDeliveryThread INFO  client.AgentStrategy - AgentStrategy(): edu.kit.exp.impl.continuousCompetition.client.AgentCoreWithGui[,0,0,0x0,invalid,layout=java.awt.FlowLayout,alignmentX=0.0,alignmentY=0.0,border=,flags=9,maximumSize=,minimumSize=,preferredSize=]
2021-11-02 15:49:07,678 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 79 and time 39500 in round 79 - pFirmB: 25.
2021-11-02 15:49:07,681 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 39500 to 40000. Duration is set to: 1800000
2021-11-02 15:49:08,182 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 80 and time 40000 in round 80 - pFirmB: 25.
2021-11-02 15:49:08,184 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 40000 to 40500. Duration is set to: 1800000
2021-11-02 15:49:08,683 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 81 and time 40500 in round 81 - pFirmB: 25.
2021-11-02 15:49:08,685 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 40500 to 41000. Duration is set to: 1800000
2021-11-02 15:49:09,183 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 82 and time 41000 in round 82 - pFirmB: 25.
2021-11-02 15:49:09,186 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 41000 to 41500. Duration is set to: 1800000
2021-11-02 15:49:09,685 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 83 and time 41500 in round 83 - pFirmB: 25.
2021-11-02 15:49:09,688 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 41500 to 42000. Duration is set to: 1800000
2021-11-02 15:49:10,189 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 84 and time 42000 in round 84 - pFirmB: 25.
2021-11-02 15:49:10,192 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 42000 to 42500. Duration is set to: 1800000
2021-11-02 15:49:10,693 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 85 and time 42500 in round 85 - pFirmB: 25.
2021-11-02 15:49:10,694 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 42500 to 43000. Duration is set to: 1800000
2021-11-02 15:49:11,194 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 86 and time 43000 in round 86 - pFirmB: 25.
2021-11-02 15:49:11,197 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 43000 to 43500. Duration is set to: 1800000
2021-11-02 15:49:11,697 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 87 and time 43500 in round 87 - pFirmB: 25.
2021-11-02 15:49:11,700 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 43500 to 44000. Duration is set to: 1800000
2021-11-02 15:49:12,198 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 88 and time 44000 in round 88 - pFirmB: 25.
2021-11-02 15:49:12,200 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 44000 to 44500. Duration is set to: 1800000
2021-11-02 15:49:12,698 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 89 and time 44500 in round 89 - pFirmB: 25.
2021-11-02 15:49:12,701 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 44500 to 45000. Duration is set to: 1800000
2021-11-02 15:49:13,202 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 90 and time 45000 in round 90 - pFirmB: 25.
2021-11-02 15:49:13,204 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 45000 to 45500. Duration is set to: 1800000
2021-11-02 15:49:13,702 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 91 and time 45500 in round 91 - pFirmB: 25.
2021-11-02 15:49:13,705 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 45500 to 46000. Duration is set to: 1800000
2021-11-02 15:49:14,205 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 92 and time 46000 in round 92 - pFirmB: 25.
2021-11-02 15:49:14,208 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 46000 to 46500. Duration is set to: 1800000
2021-11-02 15:49:14,710 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 93 and time 46500 in round 93 - pFirmB: 25.
2021-11-02 15:49:14,713 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 46500 to 47000. Duration is set to: 1800000
2021-11-02 15:49:15,211 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 94 and time 47000 in round 94 - pFirmB: 25.
2021-11-02 15:49:15,213 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 47000 to 47500. Duration is set to: 1800000
2021-11-02 15:49:15,713 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 95 and time 47500 in round 95 - pFirmB: 25.
2021-11-02 15:49:15,716 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 47500 to 48000. Duration is set to: 1800000
2021-11-02 15:49:16,218 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 96 and time 48000 in round 96 - pFirmB: 25.
2021-11-02 15:49:16,221 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 48000 to 48500. Duration is set to: 1800000
2021-11-02 15:49:16,721 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 97 and time 48500 in round 97 - pFirmB: 25.
2021-11-02 15:49:16,723 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 48500 to 49000. Duration is set to: 1800000
2021-11-02 15:49:17,224 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 98 and time 49000 in round 98 - pFirmB: 25.
2021-11-02 15:49:17,226 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 49000 to 49500. Duration is set to: 1800000
2021-11-02 15:49:17,730 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 99 and time 49500 in round 99 - pFirmB: 25.
2021-11-02 15:49:17,732 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 49500 to 50000. Duration is set to: 1800000
2021-11-02 15:49:18,233 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 100 and time 50000 in round 100 - pFirmB: 25.
2021-11-02 15:49:18,235 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 50000 to 50500. Duration is set to: 1800000
2021-11-02 15:49:18,735 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 101 and time 50500 in round 101 - pFirmB: 25.
2021-11-02 15:49:18,737 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 50500 to 51000. Duration is set to: 1800000
2021-11-02 15:49:19,239 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 102 and time 51000 in round 102 - pFirmB: 25.
2021-11-02 15:49:19,241 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 51000 to 51500. Duration is set to: 1800000
2021-11-02 15:49:19,742 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 103 and time 51500 in round 103 - pFirmB: 25.
2021-11-02 15:49:19,744 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 51500 to 52000. Duration is set to: 1800000
2021-11-02 15:49:20,245 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 104 and time 52000 in round 104 - pFirmB: 25.
2021-11-02 15:49:20,247 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 52000 to 52500. Duration is set to: 1800000
2021-11-02 15:49:20,750 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 105 and time 52500 in round 105 - pFirmB: 25.
2021-11-02 15:49:20,752 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 52500 to 53000. Duration is set to: 1800000
2021-11-02 15:49:21,254 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 106 and time 53000 in round 106 - pFirmB: 25.
2021-11-02 15:49:21,256 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 53000 to 53500. Duration is set to: 1800000
2021-11-02 15:49:21,758 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 107 and time 53500 in round 107 - pFirmB: 25.
2021-11-02 15:49:21,760 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 53500 to 54000. Duration is set to: 1800000
2021-11-02 15:49:22,261 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 108 and time 54000 in round 108 - pFirmB: 25.
2021-11-02 15:49:22,262 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 54000 to 54500. Duration is set to: 1800000
2021-11-02 15:49:22,766 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 109 and time 54500 in round 109 - pFirmB: 25.
2021-11-02 15:49:22,768 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 54500 to 55000. Duration is set to: 1800000
2021-11-02 15:49:23,270 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 110 and time 55000 in round 110 - pFirmB: 25.
2021-11-02 15:49:23,272 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 55000 to 55500. Duration is set to: 1800000
2021-11-02 15:49:23,775 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 111 and time 55500 in round 111 - pFirmB: 25.
2021-11-02 15:49:23,777 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 55500 to 56000. Duration is set to: 1800000
2021-11-02 15:49:24,277 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 112 and time 56000 in round 112 - pFirmB: 25.
2021-11-02 15:49:24,279 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 56000 to 56500. Duration is set to: 1800000
2021-11-02 15:49:24,778 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 113 and time 56500 in round 113 - pFirmB: 25.
2021-11-02 15:49:24,781 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 56500 to 57000. Duration is set to: 1800000
2021-11-02 15:49:25,282 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 114 and time 57000 in round 114 - pFirmB: 25.
2021-11-02 15:49:25,284 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 57000 to 57500. Duration is set to: 1800000
2021-11-02 15:49:25,783 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 115 and time 57500 in round 115 - pFirmB: 25.
2021-11-02 15:49:25,785 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 57500 to 58000. Duration is set to: 1800000
2021-11-02 15:49:26,284 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 116 and time 58000 in round 116 - pFirmB: 25.
2021-11-02 15:49:26,286 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 58000 to 58500. Duration is set to: 1800000
2021-11-02 15:49:26,788 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 117 and time 58500 in round 117 - pFirmB: 25.
2021-11-02 15:49:26,791 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 58500 to 59000. Duration is set to: 1800000
2021-11-02 15:49:27,289 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 118 and time 59000 in round 118 - pFirmB: 25.
2021-11-02 15:49:27,292 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 59000 to 59500. Duration is set to: 1800000
2021-11-02 15:49:27,795 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 119 and time 59500 in round 119 - pFirmB: 25.
2021-11-02 15:49:27,797 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 59500 to 60000. Duration is set to: 1800000
2021-11-02 15:49:28,298 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 120 and time 60000 in round 120 - pFirmB: 25.
2021-11-02 15:49:28,300 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 60000 to 60500. Duration is set to: 1800000
2021-11-02 15:49:28,799 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 121 and time 60500 in round 121 - pFirmB: 25.
2021-11-02 15:49:28,800 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 60500 to 61000. Duration is set to: 1800000
2021-11-02 15:49:29,303 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 122 and time 61000 in round 122 - pFirmB: 25.
2021-11-02 15:49:29,305 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 61000 to 61500. Duration is set to: 1800000
2021-11-02 15:49:29,804 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 123 and time 61500 in round 123 - pFirmB: 25.
2021-11-02 15:49:29,805 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 61500 to 62000. Duration is set to: 1800000
2021-11-02 15:49:30,308 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 124 and time 62000 in round 124 - pFirmB: 25.
2021-11-02 15:49:30,310 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 62000 to 62500. Duration is set to: 1800000
2021-11-02 15:49:30,811 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 125 and time 62500 in round 125 - pFirmB: 25.
2021-11-02 15:49:30,813 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 62500 to 63000. Duration is set to: 1800000
2021-11-02 15:49:31,314 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 126 and time 63000 in round 126 - pFirmB: 25.
2021-11-02 15:49:31,316 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 63000 to 63500. Duration is set to: 1800000
2021-11-02 15:49:31,819 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 127 and time 63500 in round 127 - pFirmB: 25.
2021-11-02 15:49:31,820 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 63500 to 64000. Duration is set to: 1800000
2021-11-02 15:49:32,319 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 128 and time 64000 in round 128 - pFirmB: 25.
2021-11-02 15:49:32,321 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 64000 to 64500. Duration is set to: 1800000
2021-11-02 15:49:32,820 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 129 and time 64500 in round 129 - pFirmB: 25.
2021-11-02 15:49:32,822 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 64500 to 65000. Duration is set to: 1800000
2021-11-02 15:49:33,323 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 130 and time 65000 in round 130 - pFirmB: 25.
2021-11-02 15:49:33,325 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 65000 to 65500. Duration is set to: 1800000
2021-11-02 15:49:33,823 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 131 and time 65500 in round 131 - pFirmB: 25.
2021-11-02 15:49:33,824 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 65500 to 66000. Duration is set to: 1800000
2021-11-02 15:49:34,328 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 132 and time 66000 in round 132 - pFirmB: 25.
2021-11-02 15:49:34,330 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 66000 to 66500. Duration is set to: 1800000
2021-11-02 15:49:34,833 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 133 and time 66500 in round 133 - pFirmB: 25.
2021-11-02 15:49:34,835 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 66500 to 67000. Duration is set to: 1800000
2021-11-02 15:49:35,338 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 134 and time 67000 in round 134 - pFirmB: 25.
2021-11-02 15:49:35,340 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 67000 to 67500. Duration is set to: 1800000
2021-11-02 15:49:35,843 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 135 and time 67500 in round 135 - pFirmB: 25.
2021-11-02 15:49:35,845 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 67500 to 68000. Duration is set to: 1800000
2021-11-02 15:49:36,344 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 136 and time 68000 in round 136 - pFirmB: 25.
2021-11-02 15:49:36,346 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 68000 to 68500. Duration is set to: 1800000
2021-11-02 15:49:36,845 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 137 and time 68500 in round 137 - pFirmB: 25.
2021-11-02 15:49:36,847 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 68500 to 69000. Duration is set to: 1800000
2021-11-02 15:49:37,348 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 138 and time 69000 in round 138 - pFirmB: 25.
2021-11-02 15:49:37,350 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 69000 to 69500. Duration is set to: 1800000
2021-11-02 15:49:37,849 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 139 and time 69500 in round 139 - pFirmB: 25.
2021-11-02 15:49:37,850 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 69500 to 70000. Duration is set to: 1800000
2021-11-02 15:49:38,354 AWT-EventQueue-0 INFO  client.AgentCore - Firm B: Sending actionUpdate with countId 140 and time 70000 in round 140 - pFirmB: 25.
2021-11-02 15:49:38,356 AWT-EventQueue-0 INFO  client.AgentCore - Timer: Advanced local time from 70000 to 70500. Duration is set to: 1800000
